所在州市,所在县市区,接种点名称,coordinate,coordinate_x,coordinate_y
昆明市,五华区,五华区人民医院,"102.697837,25.047519",102.697837,25.047519
昆明市,五华区,昆明医科大学第一附属医院,"102.692753,25.041349",102.692753,25.041349
昆明市,五华区,昆明医科大学第二附属医院,"102.682460,25.054429",102.68246,25.054429
昆明市,五华区,云南省第二人民医院,"102.714301,25.048442",102.714301,25.048442
昆明市,五华区,云南省妇幼保健院,"102.707357,25.046098",102.707357,25.046098
昆明市,五华区,昆明市妇幼保健院,"102.707357,25.046098",102.707357,25.046098
昆明市,五华区,华山社区卫生服务中心,"102.699209,25.050974",102.699209,25.050974
昆明市,五华区,大观社区卫生服务中心,"102.698684,25.041131",102.698684,25.041131
昆明市,五华区,丰宁社区卫生服务中心,"102.671186,25.052253",102.671186,25.052253
昆明市,五华区,海源社区卫生服务中心,"102.641305,25.083418",102.641305,25.083418
昆明市,五华区,龙泉社区卫生服务中心,"102.756231,25.111851",102.756231,25.111851
昆明市,五华区,红云社区卫生服务中心,"102.729345,25.096415",102.729345,25.096415
昆明市,五华区,昆明安琪妇产医院,"102.706962,25.043652",102.706959,25.043652
昆明市,五华区,云南仁爱医院,"102.708668,25.066933",102.708668,25.066933
昆明市,五华区,云南现代妇产医院,"102.686306,25.049876",102.686306,25.049876
昆明市,五华区,空间俊园社区卫生服务中心,"102.704829,25.040700",102.704829,25.0407
昆明市,五华区,虹山南路社区卫生服务中心,"102.687881,25.057367",102.687881,25.057367
昆明市,五华区,洪园社区卫生服务中心,"102.671028,25.060091",102.671028,25.060091
昆明市,五华区,霖雨社区卫生服务中心,"102.736367,25.098584",102.736367,25.098584
昆明市,五华区,虹山社区卫生服务中心,"102.680179,25.061553",102.680179,25.061553
昆明市,五华区,普吉社区卫生服务中心,"102.670991,25.084286",102.670991,25.084286
昆明市,官渡区,官渡区人民医院,"102.751081,25.012079",102.751081,25.012079
昆明市,官渡区,官渡区妇幼保健计划生育服务中心,"102.725573,25.005071",102.725573,25.005071
昆明市,官渡区,云南省第三人民医院,"102.719714,25.028030",102.719714,25.02803
昆明市,官渡区,昆明市第三人民医院,"102.729980,25.023199",102.72998,25.023199
昆明市,官渡区,官渡街道社区卫生服务中心,"102.758760,24.955305",102.75876,24.955305
昆明市,官渡区,关上街道社区卫生服务中心,"102.745330,25.009653",102.74533,25.009653
昆明市,官渡区,金马街道社区卫生服务中心,"102.745940,25.037732",102.74594,25.037732
昆明市,官渡区,六甲街道社区卫生服务中心,"102.709757,24.962620",102.709757,24.96262
昆明市,官渡区,太和街道社区卫生服务中心,"102.718185,25.020089",102.718185,25.020089
昆明市,官渡区,吴井街道社区卫生服务中心,"102.734454,25.021992",102.734454,25.021992
昆明市,官渡区,小板桥社区卫生服务中心,"102.774029,24.976851",102.774029,24.976851
昆明市,官渡区,矣六街道社区卫生服务中心,"102.763889,24.911304",102.763889,24.911304
昆明市,官渡区,大板桥街道社区卫生服务中心,"102.881098,25.045670",102.881098,25.04567
昆明市,官渡区,阿拉社区卫生服务中心,"102.852303,24.994414",102.852303,24.994414
昆明市,官渡区,航天社区卫生服务中心,"102.824273,24.982477",102.824273,24.982477
昆明市,官渡区,出口加工区社区卫生服务中心,"102.797130,24.960047",102.79713,24.960047
昆明市,官渡区,小街社区卫生服务中心,"102.722618,24.997943",102.722618,24.997943
昆明市,官渡区,世纪城社区卫生服务中心,"102.752836,24.964801",102.752836,24.964801
昆明市,官渡区,新亚洲体育城卫生服务中心,"102.760461,24.946375",102.760461,24.946375
昆明市,官渡区,官渡区小板桥街道四甲社区卫生服务站预防接种点,"102.733744,24.965402",102.733744,24.965402
昆明市,官渡区,小板桥街道晓东社区卫生服务站,"102.760175,24.989236",102.760175,24.989236
昆明市,官渡区,滇中新区管委会临时接种点,"102.980019,25.121450",102.980019,25.12145
